id,object,result_position,bookmarks_count,binded_media_url,binded_media_domain,binded_media_thumbnail_url,binded_media_title,binded_media_description,content,internal_unique_id,is_retweeted,is_quoted,likes,media_0_thumbnail,media_0_type,media_0_url,media_1_thumbnail,media_1_type,media_1_url,media_2_thumbnail,media_2_type,media_2_url,media_3_thumbnail,media_3_type,media_3_url,name,original_tweet_url,original_tweet_id,published_at,quote_count,retweet_count,reply_count,tweet_url,user_id,username,views_count,collected_at,input_url
45660,result,98,1,,,,,,Derk vroeg mensen vrijdag naar hun Koningsdagplannen. 🧡👑🇧🇶 Wat zijn die van jou? #rtvnoord #koningsdag #veendam #groningen https://t.co/0EP02FzIwp,1.78415121272975E+018,f,f,2,https://pbs.twimg.com/amplify_video_thumb/1784151018013364224/img/EKQuett8QUmJP5Jo.jpg,video,https://video.twimg.com/amplify_video/1784151018013364224/vid/avc1/320x568/3iZEn69GPqAEPgAS.mp4?tag=14,,,,,,,,,,RTV Noord,,,2024-04-27 09:22:51+00,1,0,1,https://twitter.com/rtvnoord/status/1784151212729749959,14907733,rtvnoord,4993,2024-04-30 09:09:55.495705+00,https://twitter.com/search?q=%23groningen&src=typed_query
45661,result,100,0,,,,,,#zonsopkomst voor 6.30 (!) in #Groningen. &gt; https://t.co/J9GMOzakcD,1.78489196567633E+018,f,f,0,https://pbs.twimg.com/media/GMU1wkaW4AAu_Lp.jpg,photo,https://pbs.twimg.com/media/GMU1wkaW4AAu_Lp.jpg,,,,,,,,,,JW Slijm,,,2024-04-29 10:26:20+00,0,0,0,https://twitter.com/eurovermeer/status/1784891965676331153,192357257,eurovermeer,23,2024-04-30 09:09:56.042612+00,https://twitter.com/search?q=%23groningen&src=typed_query
45662,result,102,0,,,,,,"Graag een eerlijk antwoord @WelkomGasberaad @StasMijnbouw  Er wordt al gesproken over WWIII, die er aan staat te komen? Wat denken jullie? Gaat de gaskraan dan weer open? Dan beslist de #EU dat het Groningen-Veld weer open gaat?😉  https://t.co/70MIdE1kIS #Groningen  #WWIII https://t.co/g7UOVnIeOv",1.78482220035829E+018,f,t,1,https://pbs.twimg.com/media/GMT2UeRWIAA-5Gx.jpg,photo,https://pbs.twimg.com/media/GMT2UeRWIAA-5Gx.jpg,https://pbs.twimg.com/media/GMT2Ue-WQAAPL07.jpg,photo,https://pbs.twimg.com/media/GMT2Ue-WQAAPL07.jpg,https://pbs.twimg.com/media/GMT2Um6W0AA_ach.jpg,photo,https://pbs.twimg.com/media/GMT2Um6W0AA_ach.jpg,https://pbs.twimg.com/media/GMT2UwIWcAEzT6A.jpg,photo,https://pbs.twimg.com/media/GMT2UwIWcAEzT6A.jpg,John Martin Lanting 💪💪👊,https://twitter.com/JohnLanting6/status/Field,1.78458564278718E+018,2024-04-29 05:49:07+00,0,1,0,https://twitter.com/JohnLanting6/status/1784822200358289751,1510205268,JohnLanting6,163,2024-04-30 09:09:56.594567+00,https://twitter.com/search?q=%23groningen&src=typed_query
45663,result,103,0,,,,,,#daargaanweweer#aardbeving #groningen,1.78520876824805E+018,f,t,0,,,,,,,,,,,,,astrid derksen-goed,https://twitter.com/AardbevingNL/status/Field,1.78508417556698E+018,2024-04-30 07:25:12+00,0,0,0,https://twitter.com/astridderksen/status/1785208768248053927,97883108,astridderksen,17,2024-04-30 09:09:56.875722+00,https://twitter.com/search?q=%23groningen&src=typed_query
45664,result,104,0,,,,,,Beving van 1.5 bij Usquert   #aardbeving #usquert #groningen  https://t.co/GbfXNvPo5B,1.78496533227831E+018,f,f,5,,,,,,,,,,,,,Groninger Gasberaad,,,2024-04-29 15:17:52+00,0,5,1,https://twitter.com/WelkomGasberaad/status/1784965332278313027,4868655382,WelkomGasberaad,442,2024-04-30 09:09:57.161538+00,https://twitter.com/search?q=%23groningen&src=typed_query
45665,result,105,0,,,,,,TBTF Lab Bot(beta)       ⚽ AI HDC Pick ⚽       #Eerste  #WILGRO #WILvGRO #WILxGRO  AI HDC Pick: #Groningen -0.25  #FootballTips https://t.co/GXN4SxEJAq,1.78391001824221E+018,f,f,0,https://pbs.twimg.com/media/GMG4tL6WoAAgJOG.jpg,photo,https://pbs.twimg.com/media/GMG4tL6WoAAgJOG.jpg,https://pbs.twimg.com/media/GMG4tUfWgAEltCc.jpg,photo,https://pbs.twimg.com/media/GMG4tUfWgAEltCc.jpg,,,,,,,TBTF Lab,,,2024-04-26 17:24:26+00,0,0,0,https://twitter.com/TBTF_Lab/status/1783910018242207982,1.18814564087578E+018,TBTF_Lab,250,2024-04-30 09:09:57.434249+00,https://twitter.com/search?q=%23groningen&src=typed_query
45666,result,107,0,,,,,,"Goedenavond allemaal, vandaag mag ik dan de laatste late dienst van deze serie van 5 gaan doen.  Ook deze is weer erg laat,maar wel met mooie inhoud en niet zo heel erg lang😉. Ik ga vandaag naar #AmersfoortCS, #Groningen en via #Amersfoort Schothorst en #Schiphol weer naar #Hfdo https://t.co/H4o78GPH7V",1.78280355799496E+018,f,f,22,https://pbs.twimg.com/media/GL3KYaKXsAA4mip.jpg,photo,https://pbs.twimg.com/media/GL3KYaKXsAA4mip.jpg,,,,,,,,,,sabine ramp,,,2024-04-23 16:07:45+00,0,0,5,https://twitter.com/sabineramp1985/status/1782803557994954988,466479978,sabineramp1985,936,2024-04-30 09:10:03.563326+00,https://twitter.com/search?q=%23groningen&src=typed_query
45667,result,108,0,,,,,,"Maar goed dat we #Groningen gesloten hebben. Gas is niet belangrijk en indien nodig, laten we het lekker duur inkopen uit het buiteneland. 🤡  Provincie Utrecht grijpt terug naar gas vanwege overvol stroomnet /via @NOS https://t.co/418Yw6EUT3",1.78343948647232E+018,f,f,21,,,,,,,,,,,,,Rob,,,2024-04-25 10:14:42+00,1,9,2,https://twitter.com/Robbynho_golf2/status/1783439486472319454,1.58552732407797E+018,Robbynho_golf2,454,2024-04-30 09:10:03.801613+00,https://twitter.com/search?q=%23groningen&src=typed_query
45668,result,110,0,,,,,,#Zomer #Zonnetje #Speeltoestel #Kinderen #Kids #BuitenSpelen #Voorjaar #Glijbaan #Schommel #Groningen #Friesland #Drenthe #Veendam #ParkstadVeendam https://t.co/2CSTv7Fi8D https://t.co/PSLzKQWswA,1.78489628992828E+018,f,f,0,https://pbs.twimg.com/media/GMU5tv-WEAAd2tj.jpg,photo,https://pbs.twimg.com/media/GMU5tv-WEAAd2tj.jpg,,,,,,,,,,Acta Speelgoed,,,2024-04-29 10:43:31+00,1,0,0,https://twitter.com/Acta_Speelgoed/status/1784896289928278266,1.73900700267883E+018,Acta_Speelgoed,64,2024-04-30 09:10:04.323244+00,https://twitter.com/search?q=%23groningen&src=typed_query
45669,result,111,0,,,,,,Reitdiep #Groningen #photograghy #photo #nofilter https://t.co/h5jlPjqFd2,1.78302029758455E+018,f,f,2,https://pbs.twimg.com/media/GL6PguBXwAEpTXN.jpg,photo,https://pbs.twimg.com/media/GL6PguBXwAEpTXN.jpg,,,,,,,,,,𝔸𝕟𝕟𝕖-𝕃𝕚𝕖𝕤,,,2024-04-24 06:29:00+00,0,0,0,https://twitter.com/Annie_N74/status/1783020297584550307,300895979,Annie_N74,41,2024-04-30 09:10:04.567419+00,https://twitter.com/search?q=%23groningen&src=typed_query
45670,result,112,0,,,,,,Kringloop Aduard. #hangar050 #kringloop #brocante #aduard #groningen https://t.co/9H5JBz9zf6,1.78388475388989E+018,f,f,1,https://pbs.twimg.com/media/GMGhunyWQAAejnu.jpg,photo,https://pbs.twimg.com/media/GMGhunyWQAAejnu.jpg,https://pbs.twimg.com/media/GMGhunrWYAAc1Gg.jpg,photo,https://pbs.twimg.com/media/GMGhunrWYAAc1Gg.jpg,https://pbs.twimg.com/media/GMGhuo7XwAE8HLK.jpg,photo,https://pbs.twimg.com/media/GMGhuo7XwAE8HLK.jpg,https://pbs.twimg.com/media/GMGhupKXAAATP4h.jpg,photo,https://pbs.twimg.com/media/GMGhupKXAAATP4h.jpg,Janneke Smit-deWeerd 🇺🇦,,,2024-04-26 15:44:02+00,0,0,1,https://twitter.com/Janneke_sdw/status/1783884753889894626,463930764,Janneke_sdw,86,2024-04-30 09:10:04.814589+00,https://twitter.com/search?q=%23groningen&src=typed_query
45671,result,113,0,,,,,,#Tinyhouses #Westpark #Groningen Buurman heeft een paartje zeldzame staartmeestjes gesignaleerd op ons terrein. Een beschermde diersoort dus daar moeten we zuinig op zijn. https://t.co/CUoKYkHdXR,1.78318320576541E+018,f,f,11,https://pbs.twimg.com/media/GL8jeCDWMAAzZEF.jpg,photo,https://pbs.twimg.com/media/GL8jeCDWMAAzZEF.jpg,,,,,,,,,,Ineke Kouwenhoven,,,2024-04-24 17:16:20+00,0,0,2,https://twitter.com/IKouwenhoven/status/1783183205765411040,541266024,IKouwenhoven,252,2024-04-30 09:10:05.06995+00,https://twitter.com/search?q=%23groningen&src=typed_query
45672,result,115,0,,,,,,"Na gelijkspel van #WilGro had het toch niks meer uitgemaakt of je nu gelijk speelt of wint bij jong Ajax. We moeten nu volgende week winnen van #Cambuur en dan mogen we gewoon gelijk spelen tegen #Groningen.  Niets meer er niets minder, toch ?😬 #Rodajc",1.78395898147754E+018,f,f,5,,,,,,,,,,,,,Paul,,,2024-04-26 20:39:00+00,0,0,3,https://twitter.com/Drlimer/status/1783958981477544113,823804064,Drlimer,2219,2024-04-30 09:10:05.61662+00,https://twitter.com/search?q=%23groningen&src=typed_query
45673,result,117,0,,,,,,Het blijft in dat kader wel opmerkelijk dat we de gaspitten in #groningen dicht gooien met #beton.,1.783721656462E+018,f,t,0,,,,,,,,,,,,,Arend Nagel,https://twitter.com/henkvermeer/status/Field,1.78347986979752E+018,2024-04-26 04:55:57+00,0,0,0,https://twitter.com/arendnagel/status/1783721656462000226,27617636,arendnagel,69,2024-04-30 09:10:06.187146+00,https://twitter.com/search?q=%23groningen&src=typed_query
45674,result,118,0,,,,,,"Wie zien/horen er zoveel mogelijk vogelsoorten op 1 dag in de provincie #Groningen? De jaarlijkse Avifauna autoloze ""Big Day"" wordt gehouden op zaterdag 18 mei. Geef je nu op als tweetal. Voor alle  informatie zie: https://t.co/KtOATUZwyJ https://t.co/YfCOWYNH4Q",1.78388229278976E+018,f,f,8,https://pbs.twimg.com/media/GMGffHOXgAEsCUH.jpg,photo,https://pbs.twimg.com/media/GMGffHOXgAEsCUH.jpg,,,,,,,,,,Avifauna Groningen,,,2024-04-26 15:34:16+00,1,3,0,https://twitter.com/AvifaunaGrunn/status/1783882292789756171,42592412,AvifaunaGrunn,641,2024-04-30 09:10:06.45088+00,https://twitter.com/search?q=%23groningen&src=typed_query
45675,result,119,1,,,,,,Tja ...iets met een laag beton enzo 🤦‍♀️#Groningen,1.78347344084806E+018,f,t,29,,,,,,,,,,,,,🌍 Gaia of the Universe 🌍,https://twitter.com/NOS/status/Field,1.7834330671362E+018,2024-04-25 12:29:38+00,0,6,4,https://twitter.com/Gaia_Universe/status/1783473440848056544,2602166576,Gaia_Universe,619,2024-04-30 09:10:06.747162+00,https://twitter.com/search?q=%23groningen&src=typed_query
45676,result,120,0,,,,,,Overigens dient dit nieuwe gedeelte vanavond gelijk als dansvloer voor Koningsnacht #Groningen https://t.co/MoVDpvLKnP,1.78388347149817E+018,f,f,2,https://pbs.twimg.com/media/GMGgjpvXEAAT6cj.jpg,photo,https://pbs.twimg.com/media/GMGgjpvXEAAT6cj.jpg,,,,,,,,,,Erik Hogeboom 🌳💡,,,2024-04-26 15:38:57+00,0,0,0,https://twitter.com/erikhogeboom/status/1783883471498166547,11338942,erikhogeboom,218,2024-04-30 09:10:07.002977+00,https://twitter.com/search?q=%23groningen&src=typed_query
45677,result,121,1,,,,,,"@Lelylijn Vanuit het Min. I&amp;W is recentelijk al aangegeven welke TEN-T corridor voor de hand ligt om de #Lelylijn als deel van #Amsterdam - #Groningen - #Bremen in op te nemen: de ""Scandinavië - Middelandse Zee""-corridor. https://t.co/Jn5SgK842p https://t.co/4lab9TEKg7",1.78341848941744E+018,f,f,5,https://pbs.twimg.com/media/GL_44jjWIAAdavm.png,photo,https://pbs.twimg.com/media/GL_44jjWIAAdavm.png,https://pbs.twimg.com/media/GL_5fJ7WYAADxDK.png,photo,https://pbs.twimg.com/media/GL_5fJ7WYAADxDK.png,,,,,,,Daniel,,,2024-04-25 08:51:16+00,1,1,1,https://twitter.com/DanielsTweeties/status/1783418489417437667,3393541169,DanielsTweeties,237,2024-04-30 09:10:07.276827+00,https://twitter.com/search?q=%23groningen&src=typed_query
45678,result,122,0,,,,,,Gezellige drukte op Nassauplein in #Groningen https://t.co/8C3OEqPlmQ,1.78416998385073E+018,f,f,3,https://pbs.twimg.com/media/GMKlIrIX0AAmlnR.jpg,photo,https://pbs.twimg.com/media/GMKlIrIX0AAmlnR.jpg,https://pbs.twimg.com/media/GMKlIrOXYAAMXOq.jpg,photo,https://pbs.twimg.com/media/GMKlIrOXYAAMXOq.jpg,https://pbs.twimg.com/media/GMKlIrGXcAA3Qhl.jpg,photo,https://pbs.twimg.com/media/GMKlIrGXcAA3Qhl.jpg,https://pbs.twimg.com/media/GMKlIrIWUAA8l5_.jpg,photo,https://pbs.twimg.com/media/GMKlIrIWUAA8l5_.jpg,Erik Hogeboom 🌳💡,,,2024-04-27 10:37:27+00,0,0,0,https://twitter.com/erikhogeboom/status/1784169983850734009,11338942,erikhogeboom,334,2024-04-30 09:10:07.555942+00,https://twitter.com/search?q=%23groningen&src=typed_query
45679,result,123,0,,,,,,Domste beslissing ooit. Daar gaan wij net zo'n spijt van krijgen als #duitsland nu heeft na sluiten #kerncentrales. #gaskraan #groningen. Bedankt voor het wanbeleid al die jaren. https://t.co/Rd9nygc0Kp,1.78486353203239E+018,f,f,0,,,,,,,,,,,,,Odile DeFraye,,,2024-04-29 08:33:21+00,0,0,0,https://twitter.com/OdileDeFraye/status/1784863532032389374,48822675,OdileDeFraye,35,2024-04-30 09:10:07.800453+00,https://twitter.com/search?q=%23groningen&src=typed_query
45680,result,124,0,,,,,,"O ja, @SchokkendGronin deed echt véél meer dan actievoeren &amp; politici spreken Organiseerden ook informatiebijeenkomsten, zoals deze met drs. Peter van der Gaag op 12 april 2014 https://t.co/9Xoup8J3WR  Gaswinning #Groningen  Ere wie ere toekomt Eerherstel voor Schokkend Groningen https://t.co/7zYWr80Sdl",1.78338254510875E+018,f,f,0,https://pbs.twimg.com/media/GL_Y90uWMAAylFF.jpg,photo,https://pbs.twimg.com/media/GL_Y90uWMAAylFF.jpg,https://pbs.twimg.com/media/GL_Y96yWMAEzhV3.jpg,photo,https://pbs.twimg.com/media/GL_Y96yWMAEzhV3.jpg,https://pbs.twimg.com/media/GL_Y9-vW4AA-1Rk.jpg,photo,https://pbs.twimg.com/media/GL_Y9-vW4AA-1Rk.jpg,https://pbs.twimg.com/media/GL_Y-KbWoAA6vPT.jpg,photo,https://pbs.twimg.com/media/GL_Y-KbWoAA6vPT.jpg,John Martin Lanting 💪💪👊,,,2024-04-25 06:28:27+00,0,1,0,https://twitter.com/JohnLanting6/status/1783382545108754544,1510205268,JohnLanting6,57,2024-04-30 09:10:13.181281+00,https://twitter.com/search?q=%23groningen&src=typed_query
45681,result,125,4,,,,,,🇳🇱 #Willem - #Groningen  Rolling 3  DEP 0.5 ÜST 🏆 (1.47) https://t.co/d57RpDd8sy,1.78392711994641E+018,f,f,4,https://pbs.twimg.com/media/GMHIQeLXMAAuCme.jpg,photo,https://pbs.twimg.com/media/GMHIQeLXMAAuCme.jpg,,,,,,,,,,KİNGLARU,,,2024-04-26 18:32:23+00,1,0,0,https://twitter.com/kinglaru/status/1783927119946412166,1.77560627385088E+018,kinglaru,62,2024-04-30 09:10:13.422146+00,https://twitter.com/search?q=%23groningen&src=typed_query
45682,result,126,0,,,,,,Lekker druk al in #Groningen op de vrijmarkten #rtvnoord https://t.co/9chMc3q7fu,1.78414109703318E+018,f,f,0,https://pbs.twimg.com/media/GMKK3YYW8AAN_4l.jpg,photo,https://pbs.twimg.com/media/GMKK3YYW8AAN_4l.jpg,https://pbs.twimg.com/media/GMKK3YeX0AASVt-.jpg,photo,https://pbs.twimg.com/media/GMKK3YeX0AASVt-.jpg,https://pbs.twimg.com/media/GMKK3YgWEAAEaDT.jpg,photo,https://pbs.twimg.com/media/GMKK3YgWEAAEaDT.jpg,https://pbs.twimg.com/media/GMKK3YgXAAAIGjZ.jpg,photo,https://pbs.twimg.com/media/GMKK3YgXAAAIGjZ.jpg,Erik Hogeboom 🌳💡,,,2024-04-27 08:42:39+00,0,0,0,https://twitter.com/erikhogeboom/status/1784141097033179466,11338942,erikhogeboom,196,2024-04-30 09:10:13.673208+00,https://twitter.com/search?q=%23groningen&src=typed_query
45683,result,127,0,,,,,,"Draadje over de #garnalenvisserij. Belangrijk voor #Groningen, Nederland en voor #voedselvoorziening. Ook #visafslag, #havens, #visverwerkendeindustrie, #toeleveranciers en #transportsector worden meegezogen. Waar is de menselijke maat gebleven bij @ministerlnv?  #killesanering https://t.co/1U2lgHR9yS",1.78421525286903E+018,f,t,5,https://pbs.twimg.com/media/GMLOUJ_WoAEn-rt.jpg,photo,https://pbs.twimg.com/media/GMLOUJ_WoAEn-rt.jpg,https://pbs.twimg.com/media/GMLOUJ-XIAALnpH.jpg,photo,https://pbs.twimg.com/media/GMLOUJ-XIAALnpH.jpg,,,,,,,Ingrid,https://twitter.com/eddie_marum/status/Field,1.78414095137759E+018,2024-04-27 13:37:20+00,0,0,0,https://twitter.com/IngridC73/status/1784215252869030214,1.55913410383172E+018,IngridC73,184,2024-04-30 09:10:13.918201+00,https://twitter.com/search?q=%23groningen&src=typed_query
45684,result,129,0,,,,,,#daargaanweweer #aardbeving #groningen de 2e deze nacht,1.78520892102141E+018,f,t,0,,,,,,,,,,,,,astrid derksen-goed,https://twitter.com/AardbevingNL/status/Field,1.78510933665982E+018,2024-04-30 07:25:49+00,0,0,0,https://twitter.com/astridderksen/status/1785208921021411374,97883108,astridderksen,27,2024-04-30 09:10:14.446625+00,https://twitter.com/search?q=%23groningen&src=typed_query
45685,result,131,0,,,,,,Mooi dat de gaskraan van Groningen eindelijk definitief dicht is! https://t.co/MWpY1MBf88 | #groningen VIDEO: https://t.co/gnlGrZxtkm https://t.co/JpSfcvOD3a,1.78236948528384E+018,f,t,1,https://pbs.twimg.com/media/GLw-mn9WgAAhMxf.png,photo,https://pbs.twimg.com/media/GLw-mn9WgAAhMxf.png,,,,,,,,,,Matthijs Pontier🏴‍☠️Piratenpartij🤖PhD,https://twitter.com/Matthijs85/status/Field,9.55476318942048E+017,2024-04-22 11:22:54+00,0,1,1,https://twitter.com/Matthijs85/status/1782369485283844153,47361215,Matthijs85,500,2024-04-30 09:10:15.014218+00,https://twitter.com/search?q=%23groningen&src=typed_query
45686,result,132,0,,,,,,Het nieuwe hot...#gas is weer in de gratie. Even het beton weghakken in #Groningen. Incompetentie in politiek den Haag. Wat een clusterfuck....stelletje domme idioten. In 2025 komt hier gewoon weer een CV ketel op GAS. https://t.co/fYezZMd8s5,1.78359631741713E+018,f,f,0,https://pbs.twimg.com/tweet_video_thumb/GMCbZN1WYAAcY2i.jpg,animated_gif,,,,,,,,,,,Hans,,,2024-04-25 20:37:54+00,0,0,0,https://twitter.com/HrVandijk/status/1783596317417132334,2537424004,HrVandijk,44,2024-04-30 09:10:15.287981+00,https://twitter.com/search?q=%23groningen&src=typed_query
45687,result,133,0,,,,,,𝗗𝗲 𝗘𝗲𝗿𝘀𝘁𝗲 𝗞𝗮𝗺𝗲𝗿 𝗵𝗲𝗲𝗳𝘁 𝗱𝗶𝗻𝘀𝗱𝗮𝗴 𝟭𝟲 𝗮𝗽𝗿𝗶𝗹 𝗵𝗲𝘁 𝗯𝗲𝘀𝗹𝘂𝗶𝘁 𝗴𝗲𝗻𝗼𝗺𝗲𝗻 𝗱𝗲 𝗴𝗮𝘀𝗸𝗿𝗮𝗮𝗻 𝗶𝗻 𝗚𝗿𝗼𝗻𝗶𝗻𝗴𝗲𝗻 𝗱𝗲𝗳𝗶𝗻𝗶𝘁𝗶𝗲𝗳 𝗱𝗶𝗰𝗵𝘁 𝘁𝗲 𝗱𝗿𝗮𝗮𝗶𝗲𝗻 ❌  https://t.co/1uUNm5aBNa  #gaskraan #energietransitie #groningen,1.7823463270299E+018,f,f,0,,,,,,,,,,,,,REMBORG Bodemenergie,,,2024-04-22 09:50:53+00,0,0,0,https://twitter.com/RemborgBV/status/1782346327029899550,1.76318095655745E+018,RemborgBV,15,2024-04-30 09:10:15.588991+00,https://twitter.com/search?q=%23groningen&src=typed_query
45688,result,134,0,,,,,,"Wanneer wordt @StasMijnbouw gearresteerd @Het_OM ? Hij staat op het punt om een noodzakelijke voorziening, zeker in de vooravond van oorlog, permanent te beschadigen. Graag actie. #groningen",1.78484044337033E+018,f,f,0,,,,,,,,,,,,,Raymundo,,,2024-04-29 07:01:37+00,0,0,0,https://twitter.com/bazapol/status/1784840443370332340,869834432,bazapol,25,2024-04-30 09:10:15.849446+00,https://twitter.com/search?q=%23groningen&src=typed_query
45689,result,135,4,,,,,,Waarom kiezen topsporters voor een groepslocatie en bedrijven (nog) niet?,1.76757389028323E+018,f,f,438,,,,,,,,,,,,,PBN.NL,,,2024-03-12 15:30:30+00,3,35,12,https://twitter.com/pbnteam/status/1767573890283233532,487544976,pbnteam,351647,2024-04-30 09:10:16.162613+00,https://twitter.com/search?q=%23groningen&src=typed_query
45690,result,136,1,,,,,,"Automobilisten moeten nog flink wennen aan nieuwe verkeerssituatie in Helpman, tijdelijke weg voor DUO/Belastingdienst langs nog niet ij iedereen bekend #AanpakRingZuid #Groningen https://t.co/JgRQ26SiXm  @GroningenBereikbaar",1.78497669232011E+018,f,f,2,,,,,,,,,,,,,Aanpak Ring Zuid,,,2024-04-29 16:03:01+00,0,5,2,https://twitter.com/aanpakringzuid/status/1784976692320113042,465423574,aanpakringzuid,2266,2024-04-30 09:10:16.455694+00,https://twitter.com/search?q=%23groningen&src=typed_query
45691,result,137,0,,,,,,"Stoker &amp; Brander (Stoker &amp; Burner) are the names of two apartment buildings, built on the former site of the Hunzecentrale. nThe ""Five Pipes"" of the power plant were blown up on April 25, 1998.  #Groningen #typography #TypeInNL #TypeInGroningen https://t.co/xmjNY8t4CE",1.78340306855566E+018,f,f,1,https://pbs.twimg.com/media/GL_hAhoWwAEc5G2.jpg,photo,https://pbs.twimg.com/media/GL_hAhoWwAEc5G2.jpg,https://pbs.twimg.com/media/GL_hEV8W0AAoJqC.jpg,photo,https://pbs.twimg.com/media/GL_hEV8W0AAoJqC.jpg,,,,,,,Groningen Typography,,,2024-04-25 07:50:00+00,0,0,0,https://twitter.com/GroningenTypog/status/1783403068555661412,1.51086910497828E+018,GroningenTypog,73,2024-04-30 09:10:16.737007+00,https://twitter.com/search?q=%23groningen&src=typed_query
45692,result,138,0,,,,,,12 jaar geleden via Facebook en een interview voor de radio ontmoet. Nu al 12 jaar een bijzondere vriendschap met deze mensen uit #Groningen https://t.co/6Ic6rKpRHK,1.78232768336118E+018,f,f,2,https://pbs.twimg.com/media/GLwZlKrWwAAwhdd.jpg,photo,https://pbs.twimg.com/media/GLwZlKrWwAAwhdd.jpg,,,,,,,,,,Vinnie,,,2024-04-22 08:36:48+00,0,0,0,https://twitter.com/Vinnie41/status/1782327683361177821,148700628,Vinnie41,89,2024-04-30 09:10:17.07127+00,https://twitter.com/search?q=%23groningen&src=typed_query
