id,object,result_position,bookmarks_count,binded_media_url,binded_media_domain,binded_media_thumbnail_url,binded_media_title,binded_media_description,content,internal_unique_id,is_retweeted,is_quoted,likes,media_0_thumbnail,media_0_type,media_0_url,media_1_thumbnail,media_1_type,media_1_url,media_2_thumbnail,media_2_type,media_2_url,media_3_thumbnail,media_3_type,media_3_url,name,original_tweet_url,original_tweet_id,published_at,quote_count,retweet_count,reply_count,tweet_url,user_id,username,views_count,collected_at,input_url
45693,result,139,0,,,,,,"Střechy groningenské...  V rámci King's Day se dnes vše začíná barvit do oranžové, včetně hospůdek a jejich žíznivých návštěvníků.  Pár dní toulek po nizozemském severu...  Hezkou sobotu všem, tak jak to jen jde!  #RadostiŽivota #Getaway #Groningen #Cheers https://t.co/BAXXyjaQdc",1.78417189239329E+018,f,f,7,https://pbs.twimg.com/media/GMKm3qmXoAAUAAw.jpg,photo,https://pbs.twimg.com/media/GMKm3qmXoAAUAAw.jpg,https://pbs.twimg.com/media/GMKm3tSWUAANE-e.jpg,photo,https://pbs.twimg.com/media/GMKm3tSWUAANE-e.jpg,https://pbs.twimg.com/media/GMKm31DXUAApFiZ.jpg,photo,https://pbs.twimg.com/media/GMKm31DXUAApFiZ.jpg,,,,Radomír Jáč,,,2024-04-27 10:45:02+00,0,0,2,https://twitter.com/RadomirJac/status/1784171892393288085,3380338505,RadomirJac,168,2024-04-30 09:10:22.025129+00,https://twitter.com/search?q=%23groningen&src=typed_query
45694,result,140,0,,,,,,"This row of houses was built by @patrimonium_gro in 1936 and renovated in 1976. Unfortunately, a large bush has been obscuring the text for the past few years. Time for a trim!  #Groningen #typography #TypeInNL #TypeInGroningen https://t.co/Vb8YH5z9Gq",1.78304068060598E+018,f,f,7,https://pbs.twimg.com/media/GL6WB6UW8AAnCUm.jpg,photo,https://pbs.twimg.com/media/GL6WB6UW8AAnCUm.jpg,,,,,,,,,,Groningen Typography,,,2024-04-24 07:50:00+00,0,0,2,https://twitter.com/GroningenTypog/status/1783040680605983060,1.51086910497828E+018,GroningenTypog,194,2024-04-30 09:10:22.430869+00,https://twitter.com/search?q=%23groningen&src=typed_query
45695,result,142,0,,,,,,"#Slachtoffer van #steekpartij in #Stad is #overleden, 46-jarige vrouw uit #Groningen aangehouden https://t.co/PoXIkuXbl9 #rtvnoord",1.78271558281275E+018,f,f,2,,,,,,,,,,,,,Pia Vrijmoed,,,2024-04-23 10:18:10+00,0,0,1,https://twitter.com/PiaVrijmoed/status/1782715582812749898,8.66828139888083E+017,PiaVrijmoed,94,2024-04-30 09:10:24.024539+00,https://twitter.com/search?q=%23groningen&src=typed_query
45696,result,143,0,,,,,,"Geen #lng , #groningen volstorten met beton. En het alternatief #warmtenet ligt volledig op zijn gat. Gaat u maar alvast wat bomen in het park omzagen voor de komende #winter  #vroegerwasallesbeter https://t.co/3yibXBNHdS",1.78336979783463E+018,f,f,1,,,,,,,,,,,,,Sander van den Raadt,,,2024-04-25 05:37:47+00,0,0,2,https://twitter.com/sandervdraadt/status/1783369797834625484,263297555,sandervdraadt,149,2024-04-30 09:10:24.329389+00,https://twitter.com/search?q=%23groningen&src=typed_query
45697,result,144,0,,,,,,"Nou....zeg het maar, hoelang voordat In Groningen de gaskraan weer opengaat (en terecht). #gaskraan #Groningen #opendiekraan  Provincie Utrecht grijpt terug naar gas vanwege overvol stroomnet - https://t.co/gHOqLHv2gN",1.78345170983608E+018,f,f,2,,,,,,,,,,,,,Frenk ❌️❌️❌️,,,2024-04-25 11:03:17+00,0,1,0,https://twitter.com/F_r_e_n_k_i_e/status/1783451709836075515,1.40366644668992E+018,F_r_e_n_k_i_e,110,2024-04-30 09:10:24.583666+00,https://twitter.com/search?q=%23groningen&src=typed_query
45698,result,145,0,,,,,,"Volleybalteam #Lycurgus uit #Groningen neemt afscheid van zes spelers, onder wie #LuukHofhuis - #DagbladvanhetNoorden #volleybal  https://t.co/BsnLrCPhC0",1.78285476192389E+018,f,f,1,,,,,,,,,,,,,sjoerd jansen,,,2024-04-23 19:31:13+00,0,1,0,https://twitter.com/nolheijerman/status/1782854761923891344,130110912,nolheijerman,627,2024-04-30 09:10:24.842071+00,https://twitter.com/search?q=%23groningen&src=typed_query
45699,result,146,0,,,,,,Dode bij steekpartij Verlengde Frederikstraat #Groningen   https://t.co/QLTmaWlFoL,1.78270042817969E+018,f,f,0,,,,,,,,,,,,,112Online,,,2024-04-23 09:17:57+00,0,0,0,https://twitter.com/112Onlinenl/status/1782700428179685440,1.77256458856472E+018,112Onlinenl,65,2024-04-30 09:10:25.113837+00,https://twitter.com/search?q=%23groningen&src=typed_query
45700,result,147,0,,,,,,"Dode bij steekpartij in Groningen, verdachte aangehouden  https://t.co/Gv9iZKOUPZ #steekpartij #Groningen https://t.co/H4UvxkBSLh",1.78270657318745E+018,f,f,0,https://pbs.twimg.com/media/GL1yLV9XkAA6p2A.jpg,photo,https://pbs.twimg.com/media/GL1yLV9XkAA6p2A.jpg,,,,,,,,,,Wereldnieuws Online,,,2024-04-23 09:42:22+00,0,0,0,https://twitter.com/wereldnieuwsonl/status/1782706573187449315,146949333,wereldnieuwsonl,59,2024-04-30 09:10:25.362736+00,https://twitter.com/search?q=%23groningen&src=typed_query
45701,result,148,0,,,,,,"Breng die borden terug aub. Ze horen dáár, bij het Lopster Veerhuis, niet in een studentenkamer of een zuipkeet. #opsporingverzocht #groningen",1.78312422822245E+018,f,t,8,,,,,,,,,,,,,Nico Swart,https://twitter.com/Gelkinghe/status/Field,1.78312032703317E+018,2024-04-24 13:21:59+00,1,5,2,https://twitter.com/nicoswa/status/1783124228222452137,360615741,nicoswa,1395,2024-04-30 09:10:29.475674+00,https://twitter.com/search?q=%23groningen&src=typed_query
45702,result,149,0,,,,,,Inschrijving #4Mijl van #Groningen geopend. Tophandbikers geven in oktober een demonstratie - #Dagbladvanhet Noorden #atletiek  https://t.co/6uvfp5UQlL,1.78275275180754E+018,f,f,1,,,,,,,,,,,,,sjoerd jansen,,,2024-04-23 12:45:52+00,0,1,0,https://twitter.com/nolheijerman/status/1782752751807541491,130110912,nolheijerman,454,2024-04-30 09:10:29.76598+00,https://twitter.com/search?q=%23groningen&src=typed_query
45703,result,150,0,,,,,,Nieuw! De PBN Podcast!,1.72542609267515E+018,f,f,19,,,,,,,,,,,,,PBN.NL,,,2023-11-17 08:10:12+00,0,1,0,https://twitter.com/pbnteam/status/1725426092675154320,487544976,pbnteam,77600,2024-04-30 09:10:30.044363+00,https://twitter.com/search?q=%23groningen&src=typed_query
45704,result,151,0,,,,,,Heel #groningen @AsielGroningen willen jullie ook even mee kijken? Dit prinsesje wil naar haar personeel terug….,1.78347794329908E+018,f,t,4,,,,,,,,,,,,,Petra Steenbergen🦄🦜🐴👨‍👩‍👧,https://twitter.com/MarleneBakker/status/Field,1.78315104921528E+018,2024-04-25 12:47:31+00,0,6,0,https://twitter.com/SteenbergenP/status/1783477943299080569,2230248873,SteenbergenP,271,2024-04-30 09:10:30.295672+00,https://twitter.com/search?q=%23groningen&src=typed_query
45705,result,152,0,,,,,,Northern #Deutschland and #Netherlands in the barometric low zone RAF31 sensor from near #Groningen this morning @raspishake  @rrichcord @CeciliaSykala https://t.co/7hDDFG5Izj,1.78374093267375E+018,f,f,2,https://pbs.twimg.com/media/GMEeqjuXYAAuZ44.jpg,photo,https://pbs.twimg.com/media/GMEeqjuXYAAuZ44.jpg,https://pbs.twimg.com/media/GMEeuaCWwAACAXp.jpg,photo,https://pbs.twimg.com/media/GMEeuaCWwAACAXp.jpg,,,,,,,Guardian-Earth🦋7✨ 🛸..🌏👀 🌏 ..🛸 ✨,,,2024-04-26 06:12:33+00,1,1,0,https://twitter.com/DarMo68/status/1783740932673749030,1.03259462141783E+018,DarMo68,201,2024-04-30 09:10:30.581448+00,https://twitter.com/search?q=%23groningen&src=typed_query
45706,result,153,0,,,,,,Waren weer mooie &amp; gezellige ontmoetingen (als gastspreker regio #Drenthe #Groningen nav mijn #lezing over n nieuwe verklaring vd #bijnadoodervaring #BDE #bewustzijn via natuurwetten).  @omroepntr @Wetenschap  @NTRAcademie  @omroephuman  @CoenVerbraak @omroepvara  #Nieuws #UPDATE https://t.co/bIIh7MT6hH,1.78229977043588E+018,f,f,0,https://pbs.twimg.com/media/GLwAMBzWMAALEsf.jpg,photo,https://pbs.twimg.com/media/GLwAMBzWMAALEsf.jpg,https://pbs.twimg.com/media/GLwAMECXsAA8Vyx.jpg,photo,https://pbs.twimg.com/media/GLwAMECXsAA8Vyx.jpg,https://pbs.twimg.com/media/GLwAMgrXgAA8J7L.jpg,photo,https://pbs.twimg.com/media/GLwAMgrXgAA8J7L.jpg,https://pbs.twimg.com/media/GLwAMTqXcAEc__r.jpg,photo,https://pbs.twimg.com/media/GLwAMTqXcAEc__r.jpg,(NL) Researcher #NDE #Consciousness #Afterlife,,,2024-04-22 06:45:53+00,0,0,0,https://twitter.com/DrsMVenselaar/status/1782299770435879396,939989384,DrsMVenselaar,74,2024-04-30 09:10:30.87853+00,https://twitter.com/search?q=%23groningen&src=typed_query
45707,result,154,0,,,,,,Google will build third data center in Groningen #Ardenresourcing #Groningen #Google https://t.co/YBb70JmHk0 https://t.co/PZL7Q4lLfa,1.78413545936435E+018,f,f,1,https://pbs.twimg.com/media/GMKFvpSXYAAVr9I.jpg,photo,https://pbs.twimg.com/media/GMKFvpSXYAAVr9I.jpg,,,,,,,,,,ArdenResourcing,,,2024-04-27 08:20:15+00,0,0,0,https://twitter.com/ArdenResourcing/status/1784135459364352273,531403775,ArdenResourcing,34,2024-04-30 09:10:31.159677+00,https://twitter.com/search?q=%23groningen&src=typed_query
45708,result,156,0,,,,,,Bollie #Vermist sinds 21-04-2024 te #Groningen #Nederland   https://t.co/IzW7ijzgxZ https://t.co/3J7JaMxqmF,1.7834061168833E+018,f,f,0,https://pbs.twimg.com/media/GL_uaG0XcAAq4Nz.jpg,photo,https://pbs.twimg.com/media/GL_uaG0XcAAq4Nz.jpg,,,,,,,,,,waarisonzeangel?,,,2024-04-25 08:02:07+00,0,2,0,https://twitter.com/waarisonzeangel/status/1783406116883296368,867670808,waarisonzeangel,48,2024-04-30 09:10:36.257593+00,https://twitter.com/search?q=%23groningen&src=typed_query
45709,result,157,0,,,,,,Owl for sale send us your address for delivery and shipping #groningen #friesland #drente #overijssel #gelderland #flevoland #utrecht #zeeland #viral https://t.co/ZYb0h5oADx,1.78355608775023E+018,f,f,0,https://pbs.twimg.com/media/GMB2zx8WQAALF01.jpg,photo,https://pbs.twimg.com/media/GMB2zx8WQAALF01.jpg,,,,,,,,,,sa.ms1202,,,2024-04-25 17:58:02+00,0,0,0,https://twitter.com/Ms1202Sa72839/status/1783556087750234538,1.77381238944132E+018,Ms1202Sa72839,62,2024-04-30 09:10:36.512663+00,https://twitter.com/search?q=%23groningen&src=typed_query
45710,result,158,0,,,,,,#koningsdag #Qbuzz dubbeldekker in #Groningen met wat extras voor lijn 300 naar #Emmen. &gt; https://t.co/qYbNBwQQZM,1.78393472432434E+018,f,f,1,https://pbs.twimg.com/media/GMHPIZ6XMAAyy_X.jpg,photo,https://pbs.twimg.com/media/GMHPIZ6XMAAyy_X.jpg,,,,,,,,,,JW Slijm,,,2024-04-26 19:02:36+00,0,1,0,https://twitter.com/eurovermeer/status/1783934724324339827,192357257,eurovermeer,262,2024-04-30 09:10:36.778008+00,https://twitter.com/search?q=%23groningen&src=typed_query
45711,result,159,0,,,,,,#Groningen of ergens anders?,1.78465323162212E+018,f,t,7,,,,,,,,,,,,,Mobile Annie 💃🏼💔🪫,https://twitter.com/martinpostmus/status/Field,1.7846517615228E+018,2024-04-28 18:37:42+00,0,0,4,https://twitter.com/MobieleAnnie/status/1784653231622119873,1.48154070570516E+018,MobieleAnnie,445,2024-04-30 09:10:37.028881+00,https://twitter.com/search?q=%23groningen&src=typed_query
45712,result,160,0,,,,,,#treinleven Vandaag was de laatste werkdag van #Marga in #Groningen. Dat wordt minder koffie! &gt; https://t.co/fBDY4koNOn,1.78393434148934E+018,f,f,0,https://pbs.twimg.com/media/GMHOwSTXwAICRXR.jpg,photo,https://pbs.twimg.com/media/GMHOwSTXwAICRXR.jpg,,,,,,,,,,JW Slijm,,,2024-04-26 19:01:05+00,0,0,0,https://twitter.com/eurovermeer/status/1783934341489336427,192357257,eurovermeer,54,2024-04-30 09:10:37.270718+00,https://twitter.com/search?q=%23groningen&src=typed_query
45713,result,161,0,,,,,,Een oranje tompouce hoort erbij vandaag! #koningsdag #Groningen https://t.co/38Ty7nyiBZ,1.78414737031949E+018,f,f,3,https://pbs.twimg.com/media/GMKQke9WcAIhesh.jpg,photo,https://pbs.twimg.com/media/GMKQke9WcAIhesh.jpg,https://pbs.twimg.com/media/GMKQk0rX0AAL53q.jpg,photo,https://pbs.twimg.com/media/GMKQk0rX0AAL53q.jpg,,,,,,,marian hanemaaijer,,,2024-04-27 09:07:35+00,0,0,1,https://twitter.com/mhanemaaijer/status/1784147370319491208,116914552,mhanemaaijer,526,2024-04-30 09:10:37.518295+00,https://twitter.com/search?q=%23groningen&src=typed_query
45714,result,162,0,,,,,,#gaskraandicht #groningen maar deze blijven gewoon open; https://t.co/qKdlwTapAL,1.7831825237171E+018,f,f,0,,,,,,,,,,,,,Truus Huus,,,2024-04-24 17:13:38+00,0,0,0,https://twitter.com/Truus01661297/status/1783182523717095619,1.3777598279429E+018,Truus01661297,7,2024-04-30 09:10:43.114859+00,https://twitter.com/search?q=%23groningen&src=typed_query
45715,result,163,0,,,,,,"02:25u Opschaling in Groningen (Middel brand) Locatie: Damsport, Groningen Soort brand: woning VR: Groningen #P2000 #groningen https://t.co/TpQixDN0ja",1.78256651150629E+018,f,f,0,,,,,,,,,,,,,P2000 Opschalingen,,,2024-04-23 00:25:49+00,0,0,0,https://twitter.com/Opschalingenp2k/status/1782566511506292765,1.52774306950386E+018,Opschalingenp2k,120,2024-04-30 09:10:43.377048+00,https://twitter.com/search?q=%23groningen&src=typed_query
45716,result,165,0,,,,,,Work In Progress... #newwork #collage #collageart #collageartist #artist #modernart #modernartist #contemporaryart #popart #groningen #sceafa #gus #knot #gusknot #gustav #gustavknot #workinprogress #wip #newart #artgallery #museum #kunst #expo #artexpo #dowork #newcollection #art https://t.co/iSNcBPlUu5,1.7849978545635E+018,f,f,1,https://pbs.twimg.com/media/GMWWEIXWsAABd4k.jpg,photo,https://pbs.twimg.com/media/GMWWEIXWsAABd4k.jpg,https://pbs.twimg.com/media/GMWWEIXWAAAK1iD.jpg,photo,https://pbs.twimg.com/media/GMWWEIXWAAAK1iD.jpg,https://pbs.twimg.com/media/GMWWEIYXkAAtEtC.jpg,photo,https://pbs.twimg.com/media/GMWWEIYXkAAtEtC.jpg,https://pbs.twimg.com/media/GMWWEIZWUAAx_iy.jpg,photo,https://pbs.twimg.com/media/GMWWEIZWUAAx_iy.jpg,Sceafa,,,2024-04-29 17:27:06+00,0,1,0,https://twitter.com/sceafa_studios/status/1784997854563500323,2458250923,sceafa_studios,103,2024-04-30 09:10:43.953042+00,https://twitter.com/search?q=%23groningen&src=typed_query
45717,result,166,1,,,,,,Oprit Hereweg richting Julianaplein donderdagavond definitief dicht #AanpakRingZuid #OperatieRingZuid #Groningen #GroningenBereikbaar   https://t.co/TK4K8nBLHj,1.78273232349604E+018,f,f,5,,,,,,,,,,,,,Aanpak Ring Zuid,,,2024-04-23 11:24:42+00,1,7,0,https://twitter.com/aanpakringzuid/status/1782732323496043000,465423574,aanpakringzuid,1666,2024-04-30 09:10:44.209017+00,https://twitter.com/search?q=%23groningen&src=typed_query
45718,result,167,0,,,,,,Blokkenschema Bevrijdingsfestival #Groningen 🤗 https://t.co/O0kMYYBsBb,1.78460713817572E+018,f,f,0,https://pbs.twimg.com/media/GMQyvAtXYAMRqcU.jpg,photo,https://pbs.twimg.com/media/GMQyvAtXYAMRqcU.jpg,,,,,,,,,,Stadspark Groningen,,,2024-04-28 15:34:32+00,0,0,0,https://twitter.com/Stadspark050/status/1784607138175721644,1.30248627782521E+018,Stadspark050,149,2024-04-30 09:10:44.466605+00,https://twitter.com/search?q=%23groningen&src=typed_query
45719,result,168,0,,,,,,"2e Aardbeving in 24 uur, gister usquert 1.5 vannacht Kommerzijl met een kracht van 1.8 #aardbeving #gas #Groningen   https://t.co/KCJQO7jECa #rtvnoord",1.78518880825158E+018,f,f,1,,,,,,,,,,,,,🔥𝐎𝐯𝐞𝐫 𝐞𝐧 𝐕𝐨𝐨𝐫 𝐓𝐞𝐧 𝐁𝐨𝐞𝐫🔥,,,2024-04-30 06:05:53+00,0,1,0,https://twitter.com/ten_boer/status/1785188808251584795,827009922,ten_boer,71,2024-04-30 09:10:44.730219+00,https://twitter.com/search?q=%23groningen&src=typed_query
45720,result,170,0,,,,,,Check in #groningen on my way to @umcg @RotterdamTrans https://t.co/CIhJNWMdrT,1.78344033711492E+018,f,f,2,https://pbs.twimg.com/media/GMANh-oWYAAbgLe.jpg,photo,https://pbs.twimg.com/media/GMANh-oWYAAbgLe.jpg,,,,,,,,,,Carla Baan,,,2024-04-25 10:18:05+00,0,0,0,https://twitter.com/BaanCarla/status/1783440337114919351,475199087,BaanCarla,181,2024-04-30 09:10:50.357+00,https://twitter.com/search?q=%23groningen&src=typed_query
45721,result,171,0,,,,,,@gem_groningen Dus om ervoor te zorgen dat marktkooplui de tijd te geven ga je ze ontheffingen 'verkopen'.  Waardoor ze minder geld overhouden om uiteindelijk een peperdure elektrische wagen te kopen?  Make it make sense @gem_groningen   #Groningen,1.78318284156144E+018,f,f,22,,,,,,,,,,,,,Danilo Oetomo,,,2024-04-24 17:14:54+00,0,1,1,https://twitter.com/DaniloOetomo/status/1783182841561444830,1.53852784303824E+018,DaniloOetomo,372,2024-04-30 09:10:50.614485+00,https://twitter.com/search?q=%23groningen&src=typed_query
45722,result,172,4,,,,,,Investeren in je team? Bel ons voor een succesvolle invulling!,1.7268841509745E+018,f,f,44,,,,,,,,,,,,,PBN.NL,,,2023-11-21 08:44:00+00,0,2,2,https://twitter.com/pbnteam/status/1726884150974500923,487544976,pbnteam,198451,2024-04-30 09:10:50.854208+00,https://twitter.com/search?q=%23groningen&src=typed_query
45723,result,173,4,,,,,,🏆 GÜNÜN KUPONU 🏆   TABLOLAR PAYLAŞILACAK 🏆  #GalatasaraySK #AdanaDemirspor #Bochum #Hoffenheim #Austria #Venlo #JongAjax #Ajax #Groningen #JENNIE #gntm #ColumbiaUniversity #viralvideo #RCBvsSRH #flooding #LesFlammes2024 #nadiedicenada #BarcelonaSC #SRHvsRCB https://t.co/OM32tVDdtj,1.78389023334951E+018,f,f,4,https://pbs.twimg.com/media/GMGmtSYXMAAOyyG.jpg,photo,https://pbs.twimg.com/media/GMGmtSYXMAAOyyG.jpg,,,,,,,,,,KİNGLARU,,,2024-04-26 16:05:49+00,1,0,0,https://twitter.com/kinglaru/status/1783890233349505277,1.77560627385088E+018,kinglaru,45,2024-04-30 09:10:51.110615+00,https://twitter.com/search?q=%23groningen&src=typed_query
45724,result,174,0,,,,,,De negatieve effecten vd autoluwe binnenstad. Wordt dit ook het scenario in de stad #Groningen als o.a. @GLGroningen zijn zin doordrijft ?,1.78502435077878E+018,f,t,0,,,,,,,,,,,,,Johan Meezen,https://twitter.com/hansvantelling/status/Field,1.78499398262952E+018,2024-04-29 19:12:24+00,0,0,1,https://twitter.com/JohanMeezen/status/1785024350778777941,7.03860431215985E+017,JohanMeezen,136,2024-04-30 09:10:51.36014+00,https://twitter.com/search?q=%23groningen&src=typed_query
45725,result,175,0,,,,,,En alweer 1 #aardbeving #Groningen,1.78502595879127E+018,f,t,0,,,,,,,,,,,,,Emile,https://twitter.com/KNMI/status/Field,1.78491493443585E+018,2024-04-29 19:18:47+00,0,0,0,https://twitter.com/lichtpuntj3s/status/1785025958791274791,1.5446277106134E+018,lichtpuntj3s,358,2024-04-30 09:10:55.862911+00,https://twitter.com/search?q=%23groningen&src=typed_query
45726,result,176,0,,,,,,#vacature Persoonlijk Begeleider Leger des Heils Beschermd Wonen Groningen 24 uur per week bij Leger des Heils  https://t.co/mduA8nuGal #zorg #welzijn #Groningen,1.78276861699729E+018,f,f,0,,,,,,,,,,,,,Flever loopbaan,,,2024-04-23 13:48:55+00,0,0,0,https://twitter.com/Fleverloopbaan/status/1782768616997285914,1.00900083534546E+018,Fleverloopbaan,13,2024-04-30 09:10:56.12581+00,https://twitter.com/search?q=%23groningen&src=typed_query
45727,result,177,17,,,,,,"Onboarding met impact, voor nieuwe en bestaande teams, zo doe je dat:",1.77731386191114E+018,f,f,670,,,,,,,,,,,,,PBN.NL,,,2024-04-08 12:33:40+00,6,47,21,https://twitter.com/pbnteam/status/1777313861911138319,487544976,pbnteam,692324,2024-04-30 09:10:56.392818+00,https://twitter.com/search?q=%23groningen&src=typed_query
45728,result,178,0,,,,,,#Wooncrisis #Huisjesmelker in #Groningen intimideert #Studenten om ze zijn huis uit te krijgen. Zet er #ExGedetineerden in. https://t.co/wEoOPgrDM8,1.7827199818321E+018,f,f,1,,,,,,,,,,,,,Ineke Kouwenhoven,,,2024-04-23 10:35:39+00,0,0,0,https://twitter.com/IKouwenhoven/status/1782719981832097831,541266024,IKouwenhoven,65,2024-04-30 09:11:00.094486+00,https://twitter.com/search?q=%23groningen&src=typed_query
45729,result,180,0,,,,,,#gaswinning #Groningen,1.78455251989024E+018,f,t,1,,,,,,,,,,,,,Jowisu (dwars en tegendraads),https://twitter.com/vraagstaart/status/Field,1.78444343991831E+018,2024-04-28 11:57:30+00,0,0,0,https://twitter.com/jowisu1/status/1784552519890244054,4714185989,jowisu1,65,2024-04-30 09:11:04.838227+00,https://twitter.com/search?q=%23groningen&src=typed_query
45730,result,181,0,,,,,,"Op één dag: ""Het is de derde steekpartij dinsdag in onze provincie. Eerder raakte een 44-jarige man in #Groningen dodelijk gewond. Ook raakte een man gewond in #Veendam."" 😱  De persoon in Ter #Apel is hoofdnieuws, en DODE in Groningen staat in de kleine letters. 🤔",1.78300755526803E+018,f,t,3,,,,,,,,,,,,,Lena 📚,https://twitter.com/ikgeefnooitop/status/Field,1.78284916211284E+018,2024-04-24 05:38:22+00,0,1,1,https://twitter.com/likewiz/status/1783007555268026521,1.54005148620972E+018,likewiz,188,2024-04-30 09:11:11.209684+00,https://twitter.com/search?q=%23groningen&src=typed_query
45731,result,182,0,,,,,,"@JaltdeHaan @CDAGroningen Er is al een geheugen balkon ,mijns inziens genoeg , een geheugen paviljoen van 30 meter lang en 5 meter hoog , is echt overbodig!!!! #groningen https://t.co/u1MDZonhPF",1.78300465902565E+018,f,f,0,https://pbs.twimg.com/media/GL6BSZHXAAAonAX.jpg,photo,https://pbs.twimg.com/media/GL6BSZHXAAAonAX.jpg,https://pbs.twimg.com/media/GL6BSZ7WcAA2vd7.jpg,photo,https://pbs.twimg.com/media/GL6BSZ7WcAA2vd7.jpg,https://pbs.twimg.com/media/GL6BSeIXgAIkWHX.jpg,photo,https://pbs.twimg.com/media/GL6BSeIXgAIkWHX.jpg,,,,🔥𝐎𝐯𝐞𝐫 𝐞𝐧 𝐕𝐨𝐨𝐫 𝐓𝐞𝐧 𝐁𝐨𝐞𝐫🔥,,,2024-04-24 05:26:51+00,0,0,0,https://twitter.com/ten_boer/status/1783004659025645761,827009922,ten_boer,52,2024-04-30 09:11:15.883877+00,https://twitter.com/search?q=%23groningen&src=typed_query
